school,enrollment,exempt,district,city
Private School Services (Contract Eeu),97,0.0103,Seattle Public Schools,Seattle
Port Gardner,98,0.1939,Everett School District,Everett
Career Academy At Truman High School,98,0.0204,Federal Way School District,Federal Way
Parent Partnership,99,0.1212,Snohomish School District,Snohomish
Secondary Academy For Success,100,0.0300,Northshore School District,Bothell
Granite Falls Open Doors,101,0.0099,Granite Falls School District,Granite Falls
Henderson Bay Alternative High School,106,0.0849,Peninsula School District,Gig Harbor
Kent Mountain View Elementary,107,0.0467,Kent School District,Des Moines
E. B. Walker High School,109,0.0000,Puyallup School District,Puyallup
Two Rivers School,112,0.1250,Snoqualmie Valley School District,North Bend
Odyssey Multiage Program,118,0.0678,Bainbridge Island School District,Bainbridge Island
Darrington High School,119,0.0252,Darrington School District,Darrington
Parade,122,0.2049,Riverview School District,Carnation
H.O.M.E. Program,125,0.2400,Renton School District,Renton
Gates Secondary School,130,0.0154,Franklin Pierce School District,Tacoma
Renaissance High School,131,0.0305,Bremerton School District,Bremerton
Marysville Mountain View High School,131,0.0153,Marysville School District,Marysville
Eagle Harbor High School,132,0.0530,Bainbridge Island School District,Bainbridge Island
Bridges Transition,134,0.0000,Seattle Public Schools,Seattle
Home Education Exchange,138,0.1522,Shoreline School District,Shoreline
Environmental School,139,0.0432,Lake Washington School District,Kirkland
Lincoln Hill High School,141,0.0284,Stanwood-Camano School District,Stanwood
Aim High School,142,0.0282,Snohomish School District,Snohomish
Northshore Networks,144,0.1111,Northshore School District,Bothell
Alfaretta Transition Program,148,0.0000,Clover Park School District,Lakewood
Gibson Ek High School,150,0.0333,Issaquah School District,Issaquah
Crossroads High School,153,0.0131,Granite Falls School District,Granite Falls
Explorer Academy,155,0.0839,South Kitsap School District,Port Orchard
Licton Springs K-8,160,0.0063,Seattle Public Schools,Seattle
Summit Public Charter School Olympus,161,0.0062,Summit Public School: Olympus,Seattle
Choice Academy,165,0.0303,Highline School District,Seattle
Weston High School,167,0.0359,Arlington School District,Arlington
Cpsd Open Doors Program,168,0.0000,Clover Park School District,Lakewood
Central Primary Center,169,0.0592,Snohomish School District,Snohomish
Marysville Arts and Technology High School,169,0.0296,Marysville School District,Marysville
Soar Academy Tacoma,173,0.0116,Soar Academy Charter District,Tacoma
Carbonado Historical School 19,177,0.0847,Carbonado School District,Carbonado
10Th Street School,177,0.0056,Marysville School District,Marysville
Saratoga School,180,0.1444,Stanwood-Camano School District,Stanwood
Summit Public Charter Atlas School,180,0.0667,Seattle Public Schools,Seattle
Wainwright Intermediate School,180,0.0222,Tacoma School District,Tacoma
Aces High School,183,0.0109,Mukilteo School District,Everett
Oakland High School,185,0.0216,Tacoma School District,Tacoma
Cascade Parent Partnership Program,186,0.0484,Seattle Public Schools,Seattle
Columbia Crest,186,0.0323,Eatonville School District,Ashford
Sequoia High School,186,0.0269,Everett School District,Everett
Sand Point Elementary,203,0.0000,Seattle Public Schools,Seattle
Igrad,208,0.0192,Kent School District,Kent
Industrial Design Engineering and Arts,209,0.0335,Tacoma School District,Tacoma
Wainwright Elementary School,213,0.0282,Tacoma School District,Tacoma
Pierce County Skills Center,216,0.0000,Bethel School District,Puyallup
Cascade K-8 Community School,224,0.1429,Shoreline School District,Shoreline
Madrona K-8 School,230,0.0000,Seattle Public Schools,Seattle
Sanislo Elementary School,232,0.0043,Seattle Public Schools,Seattle
Sacajawea Elementary School,233,0.0258,Seattle Public Schools,Seattle
The Center School,240,0.0000,Seattle Public Schools,Seattle
Stephen Decatur Elementary,241,0.0000,Seattle Public Schools,Seattle
Mcgilvra Elementary School,242,0.0083,Seattle Public Schools,Seattle
Destiny Middle School Charter,242,0.0041,Green Dot Public Schools Washington State Charter District,Seattle
Scriber Lake High School,243,0.0453,Edmonds School District,Edmonds
Rainier View Elementary School,246,0.0000,Seattle Public Schools,Seattle
Roosevelt Elementary School,247,0.0121,Tacoma School District,Tacoma
Edmonds Career Access,253,0.0158,Edmonds School District,Lynwood
Cedar Valley Elementary,255,0.0078,Kent School District,Kent
Northgate Elementary School,255,0.0039,Seattle Public Schools,Seattle
Evergreen Elementary,264,0.0530,Peninsula School District,Lakebay
Roxhill Elementary School,264,0.0152,Seattle Public Schools,Seattle
Kent Phoenix Academy,264,0.0076,Kent School District,Kent
Montlake Elementary School,265,0.0264,Seattle Public Schools,Seattle
West Auburn Senior High School,270,0.0185,Auburn School District,Auburn
Martin Luther King Jr.. Elementary School,270,0.0037,Seattle Public Schools,Seattle
Marysville Coop Program,274,0.0949,Marysville School District,Marysville
Downing Elementary School,275,0.0073,Tacoma School District,Tacoma
Weyerhaeuser Elementary,281,0.0356,Eatonville School District,Eatonville
Custer Elementary School,282,0.0177,Clover Park School District,Lakewood
Dunlap Elementary School,283,0.0035,Seattle Public Schools,Seattle
Camelot Elementary School,284,0.0810,Federal Way School District,Auburn
Darrington Elementary School,284,0.0458,Darrington School District,Darrington
Wilkeson Elementary School,284,0.0423,White River School District,Buckley
B. F. Day Elementary School,284,0.0070,Seattle Public Schools,Seattle
Challenger High School,285,0.0070,Bethel School District,Spanaway
Cottage Lake Elementary,286,0.0524,Northshore School District,Woodinville
Stevens Elementary School,289,0.0104,Seattle Public Schools,Seattle
Stanley Elementary School,290,0.0241,Tacoma School District,Tacoma
Emerson Elementary School,291,0.0000,Seattle Public Schools,Seattle
Black Diamond Elementary,293,0.0785,Enumclaw School District,Black Diamond
Franklin Elementary School,296,0.0169,Tacoma School District,Tacoma
Talley High School,299,0.0067,Renton School District,Seattle
Seattle World School (Secondary Boc),300,0.0000,Seattle Public Schools,Seattle
Bailey Gatzert Elementary School,300,0.0000,Seattle Public Schools,Seattle
Summit Public Charter School Sierra,301,0.0066,Summit Public School: Sierra,Seattle
Southern Heights Elementary,302,0.0033,Highline School District,Seattle
Fern Hill Elementary School,303,0.0099,Tacoma School District,Tacoma
Nova High School,303,0.0033,Seattle Public Schools,Seattle
Southwood Elementary School,304,0.0428,Enumclaw School District,Enumclaw
Hilder Pearson Elementary,307,0.0098,North Kitsap School District,Poulsbo
Federal Way Public Academy,309,0.0291,Federal Way School District,Federal Way
Cottonwood Elementary School,310,0.0097,Central Kitsap School District,Bremerton
Terrace Park School,315,0.0222,Edmonds School District,Mountlake Terrace
Olalla Elementary School,316,0.0380,South Kitsap School District,Port Orchard
Dower Elementary School,316,0.0253,Clover Park School District,Lakewood
Highland Park Elementary School,316,0.0222,Seattle Public Schools,Seattle
Emerson Elementary,318,0.0597,Snohomish School District,Snohomish
English Crossing Elementary,321,0.0405,Lakewood School District,North Lakewood
Manchester Elementary School,321,0.0405,South Kittitas School District,Port Orchard
Wing Luke Elementary School,326,0.0307,Seattle Public Schools,Seattle
Oakbrook Elementary School,326,0.0123,Clover Park School District,Lakewood
Lowell Elementary School,326,0.0031,Seattle Public Schools,Seattle
Stewart Elementary,327,0.0275,Puyallup School District,Puyallup
North Beach Elementary School,328,0.0396,Seattle Public Schools,Seattle
Beachwood Elementary School,328,0.0061,Clover Park School District,Lakewood
Spinning Elementary,329,0.0456,Puyallup School District,Puyallup
Hollywood Hill Elementary,331,0.0393,Northshore School District,Woodinville
Challenge Elementary School,332,0.0301,Edmonds School District,Mountlake Terrace
Grant Elementary School,334,0.0389,Tacoma School District,Tacoma
Twin Lakes Elementary School,334,0.0269,Federal Way School District,Federal Way
Skyline Elementary School,335,0.0567,Tacoma School District,Tacoma
Mt. View Elementary,335,0.0478,Puyallup School District,Edgewood
Carnation Elementary,336,0.0655,Riverview School District,Carnation
Rainier Prep,336,0.0030,Seattle Public Schools,Seattle
Edmonds Elementary School,339,0.0236,Edmonds School District,Edmonds
South Colby Elementary,341,0.0469,South Kitsap School District,Port Orchard
Westwood Elementary School,342,0.0673,Enumclaw School District,Enumclaw
Jackson Elementary School,343,0.0350,Everett School District,Everett
Meriwether Elementary School,343,0.0117,Clover Park School District,Jblm Lewis Mcchord
Concord International School,343,0.0000,Seattle Public Schools,Seattle
Phantom Lake Elementary,344,0.0291,Bellevue School District,Bellevue
Bear Creek Elementary,344,0.0233,Northshore School District,Woodinville
Sunrise Elementary,345,0.0290,Northshore School District,Redmond
Karshner Elementary,345,0.0174,Puyallup School District,Puyallup
Greenwood Elementary School,345,0.0029,Seattle Public Schools,Seattle
Gold Bar Elementary,346,0.0434,Sultan School District,Gold Bar
John Rogers Elementary School,346,0.0029,Seattle Public Schools,Seattle
Lyon Elementary School,347,0.0173,Tacoma School District,Tacoma
Arlington Elementary School,349,0.0057,Tacoma School District,Tacoma
Dearborn Park Elementary School,349,0.0000,Seattle Public Schools,Seattle
Esquire Hills Elementary,351,0.0171,Central Kitsap School District,Bremerton
Laurelhurst Elementary School,351,0.0028,Seattle Public Schools,Seattle
Twin City Elementary,352,0.0142,Stanwood-Camano School District,Stanwood
Tillicum Elementary School,352,0.0114,Clover Park School District,Lakewood
Larchmont Elementary School,353,0.0170,Tacoma School District,Tacoma
Graham Hill Elementary School,353,0.0057,Seattle Public Schools,Seattle
Brigadoon Elementary School,354,0.0085,Federal Way School District,Federal Way
Marshall Elementary,356,0.0365,Marysville School District,Marysville
Ordway Elementary,357,0.0196,Bainbridge Island School District,Bainbridge Island
Queen Anne Elementary,359,0.0000,Seattle Public Schools,Seattle
N.E. Tacoma Elementary School,361,0.0582,Tacoma School District,Tacoma
East Ridge Elementary,361,0.0360,Northshore School District,Woodinville
John Muir Elementary School,362,0.0000,Seattle Public Schools,Seattle
Juanita Elementary,364,0.0247,Lake Washington School District,Kirkland
Silver Ridge Elementary,364,0.0192,Central Kitsap School District,Silverdale
Alki Elementary School,364,0.0027,Seattle Public Schools,Seattle
Keller Elementary,366,0.0464,Lake Washington School District,Kirkland
Eatonville Elementary,366,0.0246,Eatonville School District,Eatonville
Soos Creek Elementary,367,0.0136,Kent School District,Kent
Capt Johnston Blakely Elem School,369,0.0407,Bainbridge Island School District,Bainbridge Island
David Wolfle Elementary,369,0.0352,North Kitsap School District,Kingston
Jing Mei Elementary,369,0.0244,Bellevue School District,Bellevue
Fairwood Elementary,369,0.0244,Kent School District,Renton
Waller Road Elementary,370,0.0189,Puyallup School District,Tacoma
Mountain Way Elementary,373,0.0214,Granite Falls School District,Granite Falls
Gatewood Elementary School,373,0.0214,Seattle Public Schools,Seattle
Green Mountain Elementary,374,0.0428,Central Kitsap School District,Bremerton
Vaughn Elementary School,375,0.0507,Peninsula School District,Vaughn
Thorndyke Elementary,375,0.0320,Tukwila School District,Tukwila
Suquamish Elementary,378,0.0291,North Kitsap School District,Suquamish
Bellevue Big Picture School,379,0.0422,Bellevue School District,Bellevue
Cherrydale Elementary,379,0.0343,Steilacoom Hist. School District,Steilacoom
Whitman Elementary School,379,0.0211,Tacoma School District,Tacoma
Chase Lake Elementary School,380,0.0053,Edmonds School District,Edmonds
Olympic Hills Elementary School,380,0.0000,Seattle Public Schools,Seattle
